loan_id,customer_id,loan_date,product_category,loan_amount,status
872529b2-9856-4824-9213-4854af0cb530,1151,2024-05-23 01:13:55,phone,29033781,ongoing
79853df2-9a43-488a-9c48-1a23b6b1c365,1151,2023-09-05 15:06:01,motorbike,44148061,ongoing
134943a9-bf8f-4efe-a5be-a559f81bbdf2,1154,2025-06-11 06:19:14,electronics,15686465,ongoing
cf196692-795b-480e-8ac5-6455d71248c5,1161,2023-01-04 08:24:04,home_appliance,6161802,paid
1bd76f82-8d43-4df9-ba1f-812e4fb39a93,1173,2023-10-27 10:51:51,home_appliance,13030199,paid
72c57f1d-25f8-4b5d-be8f-b4d02b2ed33e,1175,2025-04-25 07:54:02,phone,19331156,ongoing
1a45b8ff-2c05-423e-92be-a4203b4be244,1175,2025-04-01 13:19:32,electronics,18306161,paid
7ec6d563-f4b5-40ce-b8bf-ff1167bd2444,1175,2024-06-22 06:19:08,electronics,14402855,ongoing
e290e3f9-7301-4fac-a45c-81f89e68b918,1176,2023-05-12 02:01:58,motorbike,38778913,ongoing
8b8dcb77-40e9-49a3-8d25-6f38302b9bf3,1176,2023-07-14 02:27:23,phone,26435210,ongoing
c8b9a554-a7d1-4865-b0dc-f6ea4e0701f7,1179,2024-04-10 19:45:27,motorbike,54940558,paid
39fde7ff-4c03-46a4-bdb1-d299977ed19b,1179,2025-07-04 12:27:18,home_appliance,14482907,paid
26f128c3-ca64-46b6-81dd-674cdfc3f416,1181,2024-02-12 16:25:15,electronics,6801388,ongoing
10583e0f-176c-40fe-aefe-a08c68cb4b12,1181,2025-01-17 15:21:08,motorbike,35826362,ongoing
7ddf1ee6-3b98-4bcc-b781-f6054290584a,1181,2025-04-04 14:48:05,electronics,17058379,paid
5c3f7750-fe31-4f00-bc25-62102ad73a74,1182,2025-02-06 12:47:01,motorbike,51736833,ongoing
75db06c3-a3e7-4539-a0ac-6da1e230c7cb,1184,2025-01-20 16:54:08,home_appliance,7368104,ongoing
f952f795-5870-4f2f-8682-531def5fd540,1184,2023-12-08 01:49:57,home_appliance,15562815,ongoing
232d54a1-d9da-47f4-9d35-f9479a23c3c3,1184,2024-04-14 19:15:58,motorbike,62661889,paid
a6eb521a-cf82-49cc-b590-34b8cf553a5f,1185,2024-04-18 00:58:27,phone,19516861,ongoing
142f2dcd-bfa5-4d48-85bc-7d973bafcb81,1185,2024-04-11 09:06:20,phone,17842965,ongoing
a2e04b29-751f-4777-a0e7-060498efe89d,1185,2025-06-05 01:34:40,electronics,13182273,paid
ab2b3fdb-69f1-4362-bab2-c97dd9bd4f2d,1188,2023-12-30 21:17:52,home_appliance,9713836,paid
8d3330c5-eab6-4206-82d8-8144c161fbac,1188,2025-08-07 03:27:34,phone,22692389,ongoing
bc86c486-2afb-45d2-9ac9-1d6bde94d3c1,1188,2023-01-13 11:58:27,motorbike,64633698,paid
f05eabc3-8d93-4d9e-9e5a-16f0f605ede2,1189,2023-09-15 03:02:13,motorbike,38805402,paid
0037441f-b36e-4068-873d-f56dd0602e5e,1190,2025-04-12 15:38:16,home_appliance,8919179,paid
76a09d66-9ee3-40cc-896f-307a69169540,1193,2024-10-08 16:58:29,electronics,15769491,paid
68c73c7e-b12a-4b54-9c5a-3dc0a487432d,1193,2024-02-15 08:56:14,electronics,19242929,paid
ce5f1c2a-591d-4707-ad7c-2d5debb53021,1193,2024-04-04 19:56:49,phone,26021942,paid
edb39392-01a8-4dbc-9013-dc69e119b8b5,1196,2024-11-22 00:17:18,motorbike,34623349,ongoing
e18c75cf-bc38-4b00-a608-60e9e6983110,1197,2024-10-02 01:50:22,home_appliance,7825853,ongoing
c93a89a6-791f-4095-8a04-fb2629cdfefc,1197,2025-07-25 18:10:07,motorbike,67764341,paid
15586551-7334-4095-8157-660e8dae1efc,1202,2024-01-24 22:39:07,phone,20563110,ongoing
f050bdf7-ad37-4226-a3d7-3f4dd120a7c3,1206,2025-02-01 16:22:12,home_appliance,16574942,ongoing
2b18c1c7-b744-4b07-9518-654824f53a7b,1206,2024-05-12 16:16:43,motorbike,36897317,ongoing
0e802524-5797-4d69-bdd0-4f2ad5754cd8,1210,2023-06-18 14:03:14,phone,15375858,paid
54a7e7ac-d197-43d8-994e-30e9709411c6,1210,2023-12-10 02:59:07,phone,10037708,paid
cc892651-2d48-4344-9b3a-e67e23becf86,1210,2025-06-24 15:42:29,motorbike,48311597,ongoing
f32cb1b0-9e78-497a-a265-3b81a0ce0d5b,1211,2023-05-18 19:58:16,motorbike,50387911,ongoing
adfda4e1-5091-4f4e-b9ad-9a4eef7e2d06,1213,2023-02-03 09:08:19,motorbike,60183193,paid
61730b6e-dd3b-4941-b791-50172aa3a78e,1213,2025-03-18 12:00:34,motorbike,65956047,ongoing
7c7a27a8-ae55-4650-b2f8-18975fdff7ad,1220,2025-03-15 02:47:51,home_appliance,7659099,paid
d141d98a-8edb-40e2-8203-b8fed7bcdf9b,1224,2023-10-19 22:15:40,home_appliance,7545826,ongoing
8fbe85f4-48ad-46c3-b9c2-227cf7d8ea28,1224,2023-05-10 05:36:33,home_appliance,9178275,ongoing
9e1b1328-6152-44d5-afe2-d04cf4f88188,1224,2024-02-24 06:34:52,motorbike,69809759,paid
e16d7e64-87af-43b3-8c5f-20fedf5ad8b7,1231,2023-11-19 07:44:33,phone,16152982,paid
229c4242-a151-4b1e-b2f4-1397ce0af063,1231,2024-11-27 07:14:49,phone,18232622,ongoing
86602b6b-3857-4269-8a7e-85a27a75ca11,1232,2025-03-24 01:56:38,electronics,8383088,ongoing
1fb66283-c5f8-4374-a0e1-c9a1c7c0cf72,1234,2024-12-26 08:00:19,home_appliance,13640663,ongoing
b5cb6344-2764-440b-b241-d8228e1e418e,1234,2023-08-31 16:41:31,electronics,17005742,paid
d3e6b6ca-9835-42b0-9626-2ce70f496aeb,1235,2023-01-10 14:18:11,home_appliance,12862088,paid
7097f7f0-b6af-4881-9640-ab4c4a477d8b,1235,2025-05-22 18:54:40,motorbike,52518545,ongoing
bb1999aa-4254-4fb2-8d60-d8d667e899eb,1241,2023-11-11 15:46:19,phone,20635183,paid
43b1cbcc-5479-4496-87a3-20a853f3c13c,1241,2023-10-12 21:23:23,phone,23835232,ongoing
0baacc57-299f-4f7c-9bda-8496711f126d,1243,2024-10-21 18:05:30,electronics,9549143,ongoing
6abad7ad-89ae-41d9-8931-55562335c87a,1245,2023-04-15 06:03:45,motorbike,37928729,ongoing
37524c2c-7fcf-4e29-9cda-0cd79e0d3b93,1245,2024-03-10 09:57:44,home_appliance,15412520,paid
85e6bf9c-68d3-49ce-b45d-9f2a68c8037b,1247,2024-07-29 05:30:12,phone,19204277,ongoing
7cf01814-1f5b-4c8e-9fd8-6787de46fd09,1247,2023-07-09 19:20:14,electronics,10602336,ongoing
33d8fbca-17c0-4c74-868a-0c14c3014ff0,1248,2024-03-09 09:49:17,electronics,11220005,paid
5ff9a64e-9234-4b04-9ae5-6007a1604d29,1249,2024-10-31 08:36:16,home_appliance,10749467,paid
21dc4c67-2eb0-45d3-876b-23de0c83c92b,1252,2025-01-01 04:12:08,motorbike,52366687,ongoing
9e4cbce4-b353-4949-85c7-c021689cc691,1252,2024-01-13 02:03:56,motorbike,58625092,paid
e0971535-3c59-4c22-9006-391a725e6a6b,1253,2023-07-23 18:03:44,phone,20694234,paid
5367690e-56c4-4852-aa20-ebd07910d817,1253,2024-02-25 19:28:04,home_appliance,19390091,ongoing
4e7db5a0-d6e3-4329-8c09-a90299484acd,1254,2024-05-09 11:53:46,motorbike,68148835,paid
5e0c2c85-52aa-4282-8ed5-d5f9f1c2ae11,1255,2025-07-17 03:44:04,home_appliance,13254878,paid
2dc5731f-2997-491b-b601-2dd2f38ade27,1255,2025-04-12 09:53:08,phone,29286377,paid
f7c21836-94ae-425d-b7e5-fda0ae5e0ee7,1258,2024-06-19 01:10:43,motorbike,42343939,paid
53fda9e1-0e91-40be-91a9-59ab445eb0e8,1258,2025-02-17 02:49:50,phone,23719116,paid
6e8be981-9c70-4e2c-b3c1-d94e20478b90,1258,2023-06-01 14:32:15,motorbike,69905238,ongoing
b4158702-e2c2-432a-b094-87f0c2724c9e,1260,2024-02-07 06:33:42,phone,27673774,ongoing
d0b8affa-62da-42e6-9427-b8a25f07803f,1264,2024-07-29 07:55:22,phone,13308633,ongoing
b26bc8b2-ffd3-4972-b13d-15ab79710f65,1264,2024-02-01 22:14:36,motorbike,49203642,paid
e06286ca-e772-43d3-b5dd-3163e94a50cc,1264,2024-02-11 22:21:07,home_appliance,15285238,ongoing
a73d9467-5659-41f3-ad8a-0c1c8ca5370a,1267,2024-02-20 17:28:59,motorbike,32154953,ongoing
9aec4e6f-72d2-4b52-852f-df302f58683d,1268,2024-03-28 22:51:54,motorbike,63351584,paid
f7ff1b1f-1d86-46b2-9645-1f37d57f22e1,1268,2024-01-26 01:01:00,phone,28702342,paid
9eb4230d-fb15-4d7f-a138-e74a1e136933,1271,2023-07-19 20:37:19,motorbike,48797031,ongoing
bc8b611f-bc77-4fa2-9d90-da8ea4023403,1272,2023-08-13 07:01:33,motorbike,35163420,ongoing
98e73afe-72d4-4676-8834-49d6e57268f3,1273,2024-02-06 03:06:07,home_appliance,14413950,ongoing
cead14e3-20e0-464b-b53d-6aac89639934,1273,2024-08-10 07:03:21,motorbike,46113307,paid
facb6453-cf1c-40f3-af5f-f8ea0c1a1bc7,1275,2024-10-15 06:46:41,phone,17695334,ongoing
ce7b0ca5-149a-4a53-8bfc-37aee29309f0,1276,2023-09-19 01:41:28,electronics,12983007,paid
cd8167f9-298d-43ba-95e7-263cb818c8a3,1276,2024-11-18 06:20:40,motorbike,36118856,ongoing
3d10a1d3-de05-4100-9895-566126b6c11e,1276,2023-06-21 12:43:53,phone,21725046,ongoing
94237908-ac65-4cc7-bb8f-ccbea3fd61bc,1278,2023-05-18 00:50:25,electronics,19160215,ongoing
3aa6734c-2192-4851-a78b-969477d61e73,1278,2024-08-24 18:47:17,home_appliance,8364413,ongoing
1cffb9a2-e078-4adc-bf6b-e476244f7337,1278,2023-12-20 04:10:13,motorbike,56743647,ongoing
cc6459fe-3f27-4461-a589-734c777681f5,1283,2025-05-28 04:41:54,home_appliance,19980813,paid
b3d99f83-b688-4bfe-b562-dcc9100d42fd,1283,2025-03-29 18:16:07,home_appliance,19483756,ongoing
4ab03cbc-354c-4202-9d1c-f825cb77da0b,1289,2024-07-31 08:41:24,home_appliance,15696502,ongoing
b8e0de4d-02e5-42dc-bb4c-7806dc576dcd,1290,2025-06-11 11:18:24,phone,25175822,paid
4097e6c6-b582-42c7-9d1f-84b9f5bfe243,1291,2023-05-23 21:00:07,home_appliance,14242542,ongoing
c136e5ee-b4ea-4bf9-b532-ec8749469c2a,1295,2023-08-24 17:56:04,phone,15357087,ongoing
b06606b4-314b-48f2-bc6a-49fc47b6c3b3,1295,2024-04-25 12:14:29,motorbike,48154544,ongoing
ca08e698-63a9-4495-a41a-63e5aa751280,1296,2025-04-18 01:31:06,home_appliance,17411622,ongoing
5ceaa09e-8761-4ec1-9b5d-295e239ef197,1296,2024-08-27 19:28:35,motorbike,34348496,ongoing
7db7503d-10aa-41c6-b6fb-093b21daaae2,1299,2023-11-25 08:33:42,phone,19342001,paid
74c203a8-aa4a-4401-91b8-3eea32c64d67,1299,2023-11-23 08:36:29,phone,23086490,ongoing
b54bdadc-69bf-4c0f-b3da-3ad7a658da85,1299,2023-05-11 07:24:43,motorbike,52715293,paid
cad4122d-b497-48f3-a30f-3f2ec88d120c,1300,2024-10-31 03:37:10,home_appliance,9864531,ongoing
81fa3db4-4ad7-47f1-96e0-281b812ba5fd,1306,2023-05-19 08:19:30,electronics,10976691,ongoing
1e1a108d-012f-4fee-8d93-81810bae3bca,1307,2025-06-23 23:57:56,phone,25833650,ongoing
7a8954e4-2f89-4710-82de-22814459700e,1307,2023-03-31 07:23:04,electronics,9956176,paid
a3ce303e-e9bc-4c6e-bac8-4573989bd6fd,1309,2025-07-23 08:32:04,home_appliance,8591825,paid
97b01aaf-1fe7-4d39-a13b-9f3de9c005b6,1309,2023-09-17 06:22:33,motorbike,63511667,ongoing
0d1a0b63-f33f-48f2-999e-dfd207506757,1309,2024-03-14 07:55:35,motorbike,60511143,paid
8102cb0b-c051-42c8-adda-143bb9b5dce7,1310,2023-11-01 06:03:12,electronics,6853152,paid
4a23f854-d179-4297-b00b-a2c5fe46fe83,1311,2025-07-01 09:48:02,phone,17722353,ongoing
4da5ec9e-3352-44ca-ae1a-8ff45d784af9,1315,2023-01-30 06:09:57,motorbike,55198572,ongoing
c67d51a7-6578-4205-877b-f963c7405bde,1315,2023-07-05 04:11:16,home_appliance,17476605,paid
5adcb81f-e0b4-438f-9c50-dcb43d243a74,1316,2023-07-17 10:59:59,electronics,8192964,ongoing
69246d14-5f43-49c4-83ff-3d44bc750c92,1316,2024-01-04 21:21:46,home_appliance,6347206,ongoing
cb417802-d85a-4ecb-ada7-a53cc9d5b6a8,1318,2024-04-17 10:13:10,electronics,9607033,paid
973d398d-34ab-42e7-8812-1c13f98177de,1320,2025-05-16 20:35:48,home_appliance,16547278,paid
93187664-88ff-4dff-82c0-258b8a094586,1321,2025-03-06 01:41:35,motorbike,41125204,paid
03052195-bc68-4ec4-b984-885eea342ef8,1321,2024-12-30 07:06:21,electronics,5895580,ongoing
959203e1-6869-4d7d-a373-cf8db72ff84a,1321,2024-02-22 06:39:37,electronics,17229652,paid
7f30866f-4a41-497d-ba1e-8f380d3e43a9,1326,2024-07-26 21:48:34,phone,18736570,ongoing
e8157344-4083-4be8-85ee-1af1088ea814,1328,2024-05-03 08:24:27,phone,23941963,ongoing
728a9b20-6c4f-43df-b97e-b524cdb9e3e8,1329,2024-10-08 21:22:27,motorbike,43450276,paid
4077886c-b8e1-4e39-89dc-4d118c2ee9c3,1329,2024-06-24 08:27:24,electronics,7193631,ongoing
1377f660-5f48-4274-8b4a-4ce09f39d974,1329,2025-08-14 23:04:00,motorbike,35874793,paid
2ec09b73-2dd9-4358-99f8-1cfdcdaf1ff0,1330,2023-12-01 01:50:48,phone,19691140,paid
c120b594-e740-4147-810e-02f6192bd8df,1333,2025-03-31 02:40:18,motorbike,50955337,paid
2d13691a-bfd9-48b6-a811-1055ccf29274,1333,2023-12-03 04:46:40,motorbike,36736483,paid
a36ed604-1aad-46a4-8171-354e13dbbbc2,1333,2023-12-28 02:27:59,electronics,13661578,paid
ede83221-6948-441e-ad33-fc7525f8a86b,1334,2025-03-17 15:25:46,motorbike,49397775,ongoing
9d869855-bacf-4087-b98f-0b144307b646,1334,2025-04-19 21:27:55,electronics,19441863,ongoing
a97bf637-fbcf-4244-9a99-ef172f94f7a7,1334,2024-01-14 08:00:04,phone,27430650,ongoing
4bf0cd5d-4a12-4e3e-b42b-76e14a5ef2fe,1336,2024-05-11 12:02:53,home_appliance,10379785,paid
04d59e61-01f8-4aff-979d-542198d54509,1336,2024-06-11 16:40:07,electronics,10454949,ongoing
c0c42a8d-898c-487a-9fad-3772bccf3266,1336,2024-09-26 18:22:53,phone,25352896,paid
1e03edcb-9081-4c5f-ab38-74edca4e9237,1338,2024-07-05 21:56:13,phone,23889063,ongoing
c1c429c3-0403-494f-8d50-04f3efe990a1,1346,2023-08-05 17:45:01,motorbike,35233456,paid
9dc87580-391c-4858-832b-438d1b89747f,1348,2025-01-05 21:30:46,home_appliance,18296610,ongoing
39ee5fc4-91f2-4bd5-bf1d-911029bedb77,1348,2023-01-19 23:23:25,motorbike,40549343,ongoing
692f4a6b-ddcf-45e0-a2e8-365c125359ef,1349,2024-06-24 05:05:27,phone,21786637,ongoing
75d0a851-d7a1-41bf-9c4e-695acb6d3b90,1349,2024-12-28 22:43:42,motorbike,55822127,ongoing
e9fa999d-27be-48c8-909d-e7fcf7a1b3a1,1349,2024-12-17 03:23:59,phone,21092112,paid
0ee7813d-6dab-4b3a-82ab-aa5f70af9b42,1351,2023-09-24 08:05:41,motorbike,40100114,ongoing
ae83e270-13ee-40d5-a1e1-0a80037f0a06,1351,2023-05-06 23:27:36,electronics,6946379,paid
90c6ee50-1189-4817-8f9a-770bd4a45924,1351,2025-01-22 17:00:49,motorbike,56461396,paid
07883005-85b6-4a3a-99a9-3abfe9627c71,1365,2023-12-08 01:41:48,motorbike,44073964,ongoing
d8ccc743-b65b-4619-80b4-50f6809c07e7,1366,2024-05-03 10:17:11,electronics,11521161,paid
e56c4ff0-1c59-42be-b50d-d6d60348b4e3,1366,2023-07-03 12:12:18,phone,20995790,paid
be301d8a-4995-4859-a702-9929232946ec,1366,2023-07-04 08:39:28,phone,15088090,ongoing
30839ba7-9e92-4dcb-be09-4249d34b16e7,1375,2025-03-05 10:18:36,electronics,18036190,paid
13e3dd79-e901-449e-92f5-3882d9e00153,1377,2023-07-20 07:51:36,motorbike,69914457,paid
8c5858d8-a2db-444d-86e1-eb785bdf353a,1377,2023-12-20 08:19:07,phone,12617829,paid
102ecd23-563a-4865-a68b-7845cad03cb8,1382,2024-10-07 22:49:01,home_appliance,18556218,paid
32462555-93b2-48cc-a708-a6499e2a898f,1382,2023-10-04 15:07:23,home_appliance,17654695,ongoing
bf7d5f05-1860-4b8d-ba03-a87fab5916fd,1384,2025-04-01 10:36:09,electronics,9944784,paid
c089f8df-b597-4b9e-a5f5-007784d060c2,1385,2025-05-10 15:42:01,electronics,12030005,ongoing
f8a4be02-caa4-4a7d-b735-305f6f0c4889,1385,2023-10-07 18:29:34,home_appliance,9516925,ongoing
f4d1d1ee-b6ba-4613-97e4-1e869ac98679,1391,2023-03-19 01:34:18,home_appliance,11902005,ongoing
445763fe-4b24-4f73-aff9-b4cf05436802,1391,2025-04-22 23:55:01,phone,21714575,paid
23fc5628-9d06-4093-81dc-7b29479860d4,1392,2023-06-14 12:47:23,motorbike,44819951,paid
a57a99f5-86ba-4500-8542-895abd8347cc,1395,2024-07-18 11:28:25,home_appliance,9272597,paid
82b6e1ed-f19f-4d24-82d0-833ad9feae36,1398,2024-03-17 03:23:22,home_appliance,6817731,ongoing
8b570e14-58c5-46c0-b4bb-969fe7b14de8,1398,2023-05-26 00:34:51,electronics,9641595,ongoing
1ae95449-1898-4263-8036-915379e1abfe,1400,2024-11-22 08:23:05,home_appliance,12701326,ongoing
6ce809bb-41bf-4d50-8b56-0fd2e5bcbfce,1400,2023-05-16 04:57:59,motorbike,34804371,ongoing
1a070db5-539c-476a-ae6f-4348f6ba353e,1401,2024-02-21 17:30:55,phone,24133012,ongoing
cef72e5d-ab5d-4fd2-b474-fd4e4057ca00,1402,2025-04-19 08:35:03,phone,14040368,ongoing
94cef83a-2945-4e15-adc3-b5584f28e85e,1402,2024-09-08 16:20:20,phone,23434208,ongoing
981a7048-14fd-483d-aa17-6abc2f4ded58,1406,2024-01-15 16:09:50,motorbike,68732200,paid
0b4d6063-2018-4352-a837-cea873715de8,1406,2023-12-29 10:32:00,phone,19935517,ongoing
37ff6eba-8c82-40da-8c7a-ceb9448665c8,1406,2023-10-15 06:21:40,electronics,18532802,paid
697e6d33-0ea7-4647-95b8-ce1a5bbc3dde,1411,2024-03-09 17:31:43,motorbike,33277404,ongoing
fa6586a5-9412-4de6-a560-4bd10972f8e4,1411,2023-06-04 14:13:48,electronics,14550797,paid
c13eb44c-74ff-4d8a-9516-98dd18f7def6,1415,2025-01-11 13:52:10,phone,11852808,paid
afa468ab-0e18-441f-83fe-c63497d2905f,1415,2024-10-07 04:35:54,motorbike,39286291,paid
24e50557-e3c4-4e2b-ac16-c26725900185,1415,2023-05-16 09:00:31,electronics,19588247,ongoing
097c0954-b792-441f-b40c-a7f9fa51d31e,1417,2025-06-05 03:14:49,motorbike,67757489,paid
